Day,Trump 2024: (Michigan),Candidate,State,Kamala 2024: (Michigan),Kamala 2024: (Florida),Trump 2024: (Florida),Trump 2024: (Nevada),Kamala 2024: (Nevada),Kamala 2024: (North Carolina),Trump 2024: (North Carolina)
2024-09-13,,Trump,Florida,,,16.0,,,,
2024-09-14,,Trump,Florida,,,13.0,,,,
2024-09-15,,Trump,Florida,,,23.0,,,,
2024-09-16,,Trump,Florida,,,24.0,,,,
2024-09-17,,Trump,Florida,,,14.0,,,,
2024-09-18,,Trump,Florida,,,12.0,,,,
2024-09-19,,Trump,Florida,,,16.0,,,,
2024-09-20,,Trump,Florida,,,11.0,,,,
2024-09-21,,Trump,Florida,,,12.0,,,,
2024-09-22,,Trump,Florida,,,12.0,,,,
2024-09-23,,Trump,Florida,,,10.0,,,,
2024-09-24,,Trump,Florida,,,10.0,,,,
2024-09-25,,Trump,Florida,,,10.0,,,,
2024-09-26,,Trump,Florida,,,10.0,,,,
2024-09-27,,Trump,Florida,,,10.0,,,,
2024-09-28,,Trump,Florida,,,12.0,,,,
2024-09-29,,Trump,Florida,,,12.0,,,,
2024-09-30,,Trump,Florida,,,10.0,,,,
2024-10-01,,Trump,Florida,,,10.0,,,,
2024-10-02,,Trump,Florida,,,14.0,,,,
2024-10-03,,Trump,Florida,,,12.0,,,,
2024-10-04,,Trump,Florida,,,14.0,,,,
2024-07-04,,Trump,Nevada,,,,0.0,,,
2024-07-05,,Trump,Nevada,,,,0.0,,,
2024-07-06,,Trump,Nevada,,,,0.0,,,
2024-07-07,,Trump,Nevada,,,,0.0,,,
2024-07-08,,Trump,Nevada,,,,0.0,,,
2024-07-09,,Trump,Nevada,,,,0.0,,,
2024-07-10,,Trump,Nevada,,,,0.0,,,
2024-07-11,,Trump,Nevada,,,,0.0,,,
2024-07-12,,Trump,Nevada,,,,0.0,,,
2024-07-13,,Trump,Nevada,,,,60.0,,,
2024-07-14,,Trump,Nevada,,,,100.0,,,
2024-07-15,,Trump,Nevada,,,,47.0,,,
2024-07-16,,Trump,Nevada,,,,42.0,,,
2024-07-17,,Trump,Nevada,,,,35.0,,,
2024-07-18,,Trump,Nevada,,,,22.0,,,
2024-07-19,,Trump,Nevada,,,,22.0,,,
2024-07-20,,Trump,Nevada,,,,31.0,,,
2024-07-21,,Trump,Nevada,,,,26.0,,,
2024-07-22,,Trump,Nevada,,,,32.0,,,
2024-07-23,,Trump,Nevada,,,,21.0,,,
2024-07-24,,Trump,Nevada,,,,0.0,,,
2024-07-25,,Trump,Nevada,,,,0.0,,,
2024-07-26,,Trump,Nevada,,,,0.0,,,
2024-07-27,,Trump,Nevada,,,,21.0,,,
2024-07-28,,Trump,Nevada,,,,23.0,,,
2024-07-29,,Trump,Nevada,,,,0.0,,,
2024-07-30,,Trump,Nevada,,,,19.0,,,
2024-07-31,,Trump,Nevada,,,,21.0,,,
2024-08-01,,Trump,Nevada,,,,0.0,,,
2024-08-02,,Trump,Nevada,,,,0.0,,,
2024-08-03,,Trump,Nevada,,,,0.0,,,
2024-08-04,,Trump,Nevada,,,,0.0,,,
2024-08-05,,Trump,Nevada,,,,0.0,,,
2024-08-06,,Trump,Nevada,,,,0.0,,,
2024-08-07,,Trump,Nevada,,,,0.0,,,
2024-08-08,,Trump,Nevada,,,,0.0,,,
2024-08-09,,Trump,Nevada,,,,25.0,,,
2024-08-10,,Trump,Nevada,,,,0.0,,,
2024-08-11,,Trump,Nevada,,,,27.0,,,
2024-08-12,,Trump,Nevada,,,,0.0,,,
2024-08-13,,Trump,Nevada,,,,19.0,,,
2024-08-14,,Trump,Nevada,,,,0.0,,,
2024-08-15,,Trump,Nevada,,,,0.0,,,
2024-08-16,,Trump,Nevada,,,,0.0,,,
2024-08-17,,Trump,Nevada,,,,0.0,,,
2024-08-18,,Trump,Nevada,,,,0.0,,,
2024-08-19,,Trump,Nevada,,,,0.0,,,
2024-08-20,,Trump,Nevada,,,,0.0,,,
2024-08-21,,Trump,Nevada,,,,0.0,,,
2024-08-22,,Trump,Nevada,,,,32.0,,,
2024-08-23,,Trump,Nevada,,,,22.0,,,
2024-08-24,,Trump,Nevada,,,,0.0,,,
2024-08-25,,Trump,Nevada,,,,22.0,,,
2024-08-26,,Trump,Nevada,,,,0.0,,,
2024-08-27,,Trump,Nevada,,,,0.0,,,
2024-08-28,,Trump,Nevada,,,,0.0,,,
2024-08-29,,Trump,Nevada,,,,0.0,,,
2024-08-30,,Trump,Nevada,,,,0.0,,,
2024-08-31,,Trump,Nevada,,,,0.0,,,
2024-09-01,,Trump,Nevada,,,,0.0,,,
2024-09-02,,Trump,Nevada,,,,0.0,,,
2024-09-03,,Trump,Nevada,,,,21.0,,,
2024-09-04,,Trump,Nevada,,,,21.0,,,
2024-09-05,,Trump,Nevada,,,,0.0,,,
2024-09-06,,Trump,Nevada,,,,0.0,,,
2024-09-07,,Trump,Nevada,,,,0.0,,,
2024-09-08,,Trump,Nevada,,,,0.0,,,
2024-09-09,,Trump,Nevada,,,,0.0,,,
2024-09-10,,Trump,Nevada,,,,0.0,,,
2024-09-11,,Trump,Nevada,,,,39.0,,,
2024-09-12,,Trump,Nevada,,,,24.0,,,
2024-09-13,,Trump,Nevada,,,,27.0,,,
2024-09-14,,Trump,Nevada,,,,31.0,,,
2024-09-15,,Trump,Nevada,,,,0.0,,,
2024-09-16,,Trump,Nevada,,,,20.0,,,
2024-09-17,,Trump,Nevada,,,,19.0,,,
2024-09-18,,Trump,Nevada,,,,19.0,,,
2024-09-19,,Trump,Nevada,,,,0.0,,,
2024-09-20,,Trump,Nevada,,,,11.0,,,
2024-09-21,,Trump,Nevada,,,,13.0,,,
2024-09-22,,Trump,Nevada,,,,11.0,,,
2024-09-23,,Trump,Nevada,,,,11.0,,,
2024-09-24,,Trump,Nevada,,,,13.0,,,
2024-09-25,,Trump,Nevada,,,,13.0,,,
2024-09-26,,Trump,Nevada,,,,11.0,,,
2024-09-27,,Trump,Nevada,,,,12.0,,,
2024-09-28,,Trump,Nevada,,,,15.0,,,
2024-09-29,,Trump,Nevada,,,,13.0,,,
2024-09-30,,Trump,Nevada,,,,14.0,,,
2024-10-01,,Trump,Nevada,,,,13.0,,,
2024-10-02,,Trump,Nevada,,,,14.0,,,
2024-10-03,,Trump,Nevada,,,,13.0,,,
2024-10-04,,Trump,Nevada,,,,14.0,,,
2024-07-04,,Kamala,Nevada,,,,,0.0,,
2024-07-05,,Kamala,Nevada,,,,,0.0,,
2024-07-06,,Kamala,Nevada,,,,,0.0,,
2024-07-07,,Kamala,Nevada,,,,,0.0,,
2024-07-08,,Kamala,Nevada,,,,,0.0,,
2024-07-09,,Kamala,Nevada,,,,,0.0,,
2024-07-10,,Kamala,Nevada,,,,,0.0,,
2024-07-11,,Kamala,Nevada,,,,,0.0,,
2024-07-12,,Kamala,Nevada,,,,,0.0,,
2024-07-13,,Kamala,Nevada,,,,,0.0,,
2024-07-14,,Kamala,Nevada,,,,,0.0,,
2024-07-15,,Kamala,Nevada,,,,,0.0,,
2024-07-16,,Kamala,Nevada,,,,,0.0,,
2024-07-17,,Kamala,Nevada,,,,,0.0,,
2024-07-18,,Kamala,Nevada,,,,,0.0,,
2024-07-19,,Kamala,Nevada,,,,,0.0,,
2024-07-20,,Kamala,Nevada,,,,,0.0,,
2024-07-21,,Kamala,Nevada,,,,,100.0,,
2024-07-22,,Kamala,Nevada,,,,,0.0,,
2024-07-23,,Kamala,Nevada,,,,,74.0,,
2024-07-24,,Kamala,Nevada,,,,,0.0,,
2024-07-25,,Kamala,Nevada,,,,,0.0,,
2024-07-26,,Kamala,Nevada,,,,,0.0,,
2024-07-27,,Kamala,Nevada,,,,,0.0,,
2024-07-28,,Kamala,Nevada,,,,,0.0,,
2024-07-29,,Kamala,Nevada,,,,,0.0,,
2024-07-30,,Kamala,Nevada,,,,,0.0,,
2024-07-31,,Kamala,Nevada,,,,,0.0,,
2024-08-01,,Kamala,Nevada,,,,,0.0,,
2024-08-02,,Kamala,Nevada,,,,,0.0,,
2024-08-03,,Kamala,Nevada,,,,,0.0,,
2024-08-04,,Kamala,Nevada,,,,,0.0,,
2024-08-05,,Kamala,Nevada,,,,,0.0,,
2024-08-06,,Kamala,Nevada,,,,,0.0,,
2024-08-07,,Kamala,Nevada,,,,,0.0,,
2024-08-08,,Kamala,Nevada,,,,,0.0,,
2024-08-09,,Kamala,Nevada,,,,,0.0,,
2024-08-10,,Kamala,Nevada,,,,,100.0,,
2024-08-11,,Kamala,Nevada,,,,,0.0,,
2024-08-12,,Kamala,Nevada,,,,,0.0,,
2024-08-13,,Kamala,Nevada,,,,,0.0,,
2024-08-14,,Kamala,Nevada,,,,,0.0,,
2024-08-15,,Kamala,Nevada,,,,,0.0,,
2024-08-16,,Kamala,Nevada,,,,,0.0,,
2024-08-17,,Kamala,Nevada,,,,,0.0,,
2024-08-18,,Kamala,Nevada,,,,,0.0,,
2024-08-19,,Kamala,Nevada,,,,,0.0,,
2024-08-20,,Kamala,Nevada,,,,,0.0,,
2024-08-21,,Kamala,Nevada,,,,,0.0,,
2024-08-22,,Kamala,Nevada,,,,,0.0,,
2024-08-23,,Kamala,Nevada,,,,,0.0,,
2024-08-24,,Kamala,Nevada,,,,,0.0,,
2024-08-25,,Kamala,Nevada,,,,,0.0,,
2024-08-26,,Kamala,Nevada,,,,,0.0,,
2024-08-27,,Kamala,Nevada,,,,,0.0,,
2024-08-28,,Kamala,Nevada,,,,,0.0,,
2024-08-29,,Kamala,Nevada,,,,,0.0,,
2024-08-30,,Kamala,Nevada,,,,,0.0,,
2024-08-31,,Kamala,Nevada,,,,,0.0,,
2024-09-01,,Kamala,Nevada,,,,,0.0,,
2024-09-02,,Kamala,Nevada,,,,,0.0,,
2024-09-03,,Kamala,Nevada,,,,,0.0,,
2024-09-04,,Kamala,Nevada,,,,,0.0,,
2024-09-05,,Kamala,Nevada,,,,,0.0,,
2024-09-06,,Kamala,Nevada,,,,,0.0,,
2024-09-07,,Kamala,Nevada,,,,,0.0,,
2024-09-08,,Kamala,Nevada,,,,,0.0,,
2024-09-09,,Kamala,Nevada,,,,,0.0,,
2024-09-10,,Kamala,Nevada,,,,,0.0,,
2024-09-11,,Kamala,Nevada,,,,,77.0,,
2024-09-12,,Kamala,Nevada,,,,,0.0,,
2024-09-13,,Kamala,Nevada,,,,,0.0,,
2024-09-14,,Kamala,Nevada,,,,,0.0,,
2024-09-15,,Kamala,Nevada,,,,,0.0,,
2024-09-16,,Kamala,Nevada,,,,,0.0,,
2024-09-17,,Kamala,Nevada,,,,,0.0,,
2024-09-18,,Kamala,Nevada,,,,,0.0,,
2024-09-19,,Kamala,Nevada,,,,,0.0,,
2024-09-20,,Kamala,Nevada,,,,,14.0,,
2024-09-21,,Kamala,Nevada,,,,,15.0,,
2024-09-22,,Kamala,Nevada,,,,,16.0,,
2024-09-23,,Kamala,Nevada,,,,,22.0,,
2024-09-24,,Kamala,Nevada,,,,,18.0,,
2024-09-25,,Kamala,Nevada,,,,,20.0,,
2024-09-26,,Kamala,Nevada,,,,,19.0,,
2024-09-27,,Kamala,Nevada,,,,,19.0,,
2024-09-28,,Kamala,Nevada,,,,,23.0,,
2024-09-29,,Kamala,Nevada,,,,,30.0,,
2024-09-30,,Kamala,Nevada,,,,,20.0,,
2024-10-01,,Kamala,Nevada,,,,,18.0,,
2024-10-02,,Kamala,Nevada,,,,,17.0,,
2024-10-03,,Kamala,Nevada,,,,,12.0,,
2024-10-04,,Kamala,Nevada,,,,,43.0,,
2024-07-04,,Kamala,NC,,,,,,0.0,
2024-07-05,,Kamala,NC,,,,,,0.0,
2024-07-06,,Kamala,NC,,,,,,0.0,
2024-07-07,,Kamala,NC,,,,,,0.0,
2024-07-08,,Kamala,NC,,,,,,0.0,
2024-07-09,,Kamala,NC,,,,,,0.0,
2024-07-10,,Kamala,NC,,,,,,0.0,
2024-07-11,,Kamala,NC,,,,,,0.0,
2024-07-12,,Kamala,NC,,,,,,0.0,
2024-07-13,,Kamala,NC,,,,,,0.0,
2024-07-14,,Kamala,NC,,,,,,0.0,
2024-07-15,,Kamala,NC,,,,,,0.0,
2024-07-16,,Kamala,NC,,,,,,32.0,
2024-07-17,,Kamala,NC,,,,,,0.0,
2024-07-18,,Kamala,NC,,,,,,0.0,
2024-07-19,,Kamala,NC,,,,,,0.0,
2024-07-20,,Kamala,NC,,,,,,0.0,
2024-07-21,,Kamala,NC,,,,,,100.0,
2024-07-22,,Kamala,NC,,,,,,96.0,
2024-07-23,,Kamala,NC,,,,,,70.0,
2024-07-24,,Kamala,NC,,,,,,54.0,
2024-07-25,,Kamala,NC,,,,,,68.0,
2024-07-26,,Kamala,NC,,,,,,61.0,
2024-07-27,,Kamala,NC,,,,,,46.0,
2024-07-28,,Kamala,NC,,,,,,29.0,
2024-07-29,,Kamala,NC,,,,,,38.0,
2024-07-30,,Kamala,NC,,,,,,0.0,
2024-07-31,,Kamala,NC,,,,,,33.0,
2024-08-01,,Kamala,NC,,,,,,41.0,
2024-08-02,,Kamala,NC,,,,,,30.0,
2024-08-03,,Kamala,NC,,,,,,36.0,
2024-08-04,,Kamala,NC,,,,,,35.0,
2024-08-05,,Kamala,NC,,,,,,0.0,
2024-08-06,,Kamala,NC,,,,,,57.0,
2024-08-07,,Kamala,NC,,,,,,33.0,
2024-08-08,,Kamala,NC,,,,,,32.0,
2024-08-09,,Kamala,NC,,,,,,0.0,
2024-08-10,,Kamala,NC,,,,,,0.0,
2024-08-11,,Kamala,NC,,,,,,28.0,
2024-08-12,,Kamala,NC,,,,,,26.0,
2024-08-13,,Kamala,NC,,,,,,21.0,
2024-08-14,,Kamala,NC,,,,,,27.0,
2024-08-15,,Kamala,NC,,,,,,31.0,
2024-08-16,,Kamala,NC,,,,,,24.0,
2024-08-17,,Kamala,NC,,,,,,0.0,
2024-08-18,,Kamala,NC,,,,,,25.0,
2024-08-19,,Kamala,NC,,,,,,0.0,
2024-08-20,,Kamala,NC,,,,,,22.0,
2024-08-21,,Kamala,NC,,,,,,31.0,
2024-08-22,,Kamala,NC,,,,,,40.0,
2024-08-23,,Kamala,NC,,,,,,90.0,
2024-08-24,,Kamala,NC,,,,,,28.0,
2024-08-25,,Kamala,NC,,,,,,38.0,
2024-08-26,,Kamala,NC,,,,,,0.0,
2024-08-27,,Kamala,NC,,,,,,27.0,
2024-08-28,,Kamala,NC,,,,,,25.0,
2024-08-29,,Kamala,NC,,,,,,23.0,
2024-08-30,,Kamala,NC,,,,,,0.0,
2024-08-31,,Kamala,NC,,,,,,23.0,
2024-09-01,,Kamala,NC,,,,,,0.0,
2024-09-02,,Kamala,NC,,,,,,0.0,
2024-09-03,,Kamala,NC,,,,,,0.0,
2024-09-04,,Kamala,NC,,,,,,0.0,
2024-09-05,,Kamala,NC,,,,,,24.0,
2024-09-06,,Kamala,NC,,,,,,0.0,
2024-09-07,,Kamala,NC,,,,,,24.0,
2024-09-08,,Kamala,NC,,,,,,23.0,
2024-09-09,,Kamala,NC,,,,,,0.0,
2024-09-10,,Kamala,NC,,,,,,25.0,
2024-09-11,,Kamala,NC,,,,,,92.0,
2024-09-12,,Kamala,NC,,,,,,47.0,
2024-09-13,,Kamala,NC,,,,,,20.0,
2024-09-14,,Kamala,NC,,,,,,26.0,
2024-09-15,,Kamala,NC,,,,,,0.0,
2024-09-16,,Kamala,NC,,,,,,24.0,
2024-09-17,,Kamala,NC,,,,,,0.0,
2024-09-18,,Kamala,NC,,,,,,0.0,
2024-09-19,,Kamala,NC,,,,,,0.0,
2024-09-20,,Kamala,NC,,,,,,16.0,
2024-09-21,,Kamala,NC,,,,,,15.0,
2024-09-22,,Kamala,NC,,,,,,18.0,
2024-09-23,,Kamala,NC,,,,,,18.0,
2024-09-24,,Kamala,NC,,,,,,16.0,
2024-09-25,,Kamala,NC,,,,,,17.0,
2024-09-26,,Kamala,NC,,,,,,14.0,
2024-09-27,,Kamala,NC,,,,,,13.0,
2024-09-28,,Kamala,NC,,,,,,15.0,
2024-09-29,,Kamala,NC,,,,,,15.0,
2024-09-30,,Kamala,NC,,,,,,12.0,
2024-10-01,,Kamala,NC,,,,,,14.0,
2024-10-02,,Kamala,NC,,,,,,17.0,
2024-10-03,,Kamala,NC,,,,,,15.0,
2024-10-04,,Kamala,NC,,,,,,16.0,
2024-07-04,,Trump,NC,,,,,,,11.0
2024-07-05,,Trump,NC,,,,,,,10.0
2024-07-06,,Trump,NC,,,,,,,11.0
2024-07-07,,Trump,NC,,,,,,,0.0
2024-07-08,,Trump,NC,,,,,,,7.0
2024-07-09,,Trump,NC,,,,,,,11.0
2024-07-10,,Trump,NC,,,,,,,12.0
2024-07-11,,Trump,NC,,,,,,,16.0
2024-07-12,,Trump,NC,,,,,,,8.0
2024-07-13,,Trump,NC,,,,,,,62.0
2024-07-14,,Trump,NC,,,,,,,100.0
2024-07-15,,Trump,NC,,,,,,,61.0
2024-07-16,,Trump,NC,,,,,,,41.0
2024-07-17,,Trump,NC,,,,,,,33.0
2024-07-18,,Trump,NC,,,,,,,27.0
2024-07-19,,Trump,NC,,,,,,,43.0
2024-07-20,,Trump,NC,,,,,,,26.0
2024-07-21,,Trump,NC,,,,,,,27.0
2024-07-22,,Trump,NC,,,,,,,23.0
2024-07-23,,Trump,NC,,,,,,,20.0
2024-07-24,,Trump,NC,,,,,,,23.0
2024-07-25,,Trump,NC,,,,,,,20.0
2024-07-26,,Trump,NC,,,,,,,17.0
2024-07-27,,Trump,NC,,,,,,,16.0
2024-07-28,,Trump,NC,,,,,,,13.0
2024-07-29,,Trump,NC,,,,,,,17.0
2024-07-30,,Trump,NC,,,,,,,16.0
2024-07-31,,Trump,NC,,,,,,,19.0
2024-08-01,,Trump,NC,,,,,,,15.0
2024-08-02,,Trump,NC,,,,,,,14.0
2024-08-03,,Trump,NC,,,,,,,13.0
2024-08-04,,Trump,NC,,,,,,,18.0
2024-08-05,,Trump,NC,,,,,,,7.0
2024-08-06,,Trump,NC,,,,,,,12.0
2024-08-07,,Trump,NC,,,,,,,13.0
2024-08-08,,Trump,NC,,,,,,,18.0
2024-08-09,,Trump,NC,,,,,,,12.0
2024-08-10,,Trump,NC,,,,,,,15.0
2024-08-11,,Trump,NC,,,,,,,13.0
2024-08-12,,Trump,NC,,,,,,,10.0
2024-08-13,,Trump,NC,,,,,,,15.0
2024-08-14,,Trump,NC,,,,,,,20.0
2024-08-15,,Trump,NC,,,,,,,15.0
2024-08-16,,Trump,NC,,,,,,,8.0
2024-08-17,,Trump,NC,,,,,,,14.0
2024-08-18,,Trump,NC,,,,,,,10.0
2024-08-19,,Trump,NC,,,,,,,14.0
2024-08-20,,Trump,NC,,,,,,,7.0
2024-08-21,,Trump,NC,,,,,,,20.0
2024-08-22,,Trump,NC,,,,,,,20.0
2024-08-23,,Trump,NC,,,,,,,21.0
2024-08-24,,Trump,NC,,,,,,,15.0
2024-08-25,,Trump,NC,,,,,,,20.0
2024-08-26,,Trump,NC,,,,,,,14.0
2024-08-27,,Trump,NC,,,,,,,12.0
2024-08-28,,Trump,NC,,,,,,,11.0
2024-08-29,,Trump,NC,,,,,,,11.0
2024-08-30,,Trump,NC,,,,,,,11.0
2024-08-31,,Trump,NC,,,,,,,14.0
2024-09-01,,Trump,NC,,,,,,,8.0
2024-09-02,,Trump,NC,,,,,,,6.0
2024-09-03,,Trump,NC,,,,,,,10.0
2024-09-04,,Trump,NC,,,,,,,11.0
2024-09-05,,Trump,NC,,,,,,,13.0
2024-09-06,,Trump,NC,,,,,,,20.0
2024-09-07,,Trump,NC,,,,,,,17.0
2024-09-08,,Trump,NC,,,,,,,20.0
2024-09-09,,Trump,NC,,,,,,,13.0
2024-09-10,,Trump,NC,,,,,,,13.0
2024-09-11,,Trump,NC,,,,,,,45.0
2024-09-12,,Trump,NC,,,,,,,18.0
2024-09-13,,Trump,NC,,,,,,,19.0
2024-09-14,,Trump,NC,,,,,,,18.0
2024-09-15,,Trump,NC,,,,,,,25.0
2024-09-16,,Trump,NC,,,,,,,22.0
2024-09-17,,Trump,NC,,,,,,,14.0
2024-09-18,,Trump,NC,,,,,,,13.0
2024-09-19,,Trump,NC,,,,,,,12.0
2024-09-20,,Trump,NC,,,,,,,11.0
2024-09-21,,Trump,NC,,,,,,,16.0
2024-09-22,,Trump,NC,,,,,,,12.0
2024-09-23,,Trump,NC,,,,,,,13.0
2024-09-24,,Trump,NC,,,,,,,13.0
2024-09-25,,Trump,NC,,,,,,,14.0
2024-09-26,,Trump,NC,,,,,,,11.0
2024-09-27,,Trump,NC,,,,,,,10.0
2024-09-28,,Trump,NC,,,,,,,10.0
2024-09-29,,Trump,NC,,,,,,,11.0
2024-09-30,,Trump,NC,,,,,,,10.0
2024-10-01,,Trump,NC,,,,,,,12.0
2024-10-02,,Trump,NC,,,,,,,13.0
2024-10-03,,Trump,NC,,,,,,,12.0
2024-10-04,,Trump,NC,,,,,,,16.0
