Day,Trump 2024: (North Carolina)
2024-07-04,11
2024-07-05,10
2024-07-06,11
2024-07-07,0
2024-07-08,7
2024-07-09,11
2024-07-10,12
2024-07-11,16
2024-07-12,8
2024-07-13,62
2024-07-14,100
2024-07-15,61
2024-07-16,41
2024-07-17,33
2024-07-18,27
2024-07-19,43
2024-07-20,26
2024-07-21,27
2024-07-22,23
2024-07-23,20
2024-07-24,23
2024-07-25,20
2024-07-26,17
2024-07-27,16
2024-07-28,13
2024-07-29,17
2024-07-30,16
2024-07-31,19
2024-08-01,15
2024-08-02,14
2024-08-03,13
2024-08-04,18
2024-08-05,7
2024-08-06,12
2024-08-07,13
2024-08-08,18
2024-08-09,12
2024-08-10,15
2024-08-11,13
2024-08-12,10
2024-08-13,15
2024-08-14,20
2024-08-15,15
2024-08-16,8
2024-08-17,14
2024-08-18,10
2024-08-19,14
2024-08-20,7
2024-08-21,20
2024-08-22,20
2024-08-23,21
2024-08-24,15
2024-08-25,20
2024-08-26,14
2024-08-27,12
2024-08-28,11
2024-08-29,11
2024-08-30,11
2024-08-31,14
2024-09-01,8
2024-09-02,6
2024-09-03,10
2024-09-04,11
2024-09-05,13
2024-09-06,20
2024-09-07,17
2024-09-08,20
2024-09-09,13
2024-09-10,13
2024-09-11,45
2024-09-12,18
2024-09-13,19
2024-09-14,18
2024-09-15,25
2024-09-16,22
2024-09-17,14
2024-09-18,13
2024-09-19,12
2024-09-20,11
2024-09-21,16
2024-09-22,12
2024-09-23,13
2024-09-24,13
2024-09-25,14
2024-09-26,11
2024-09-27,10
2024-09-28,10
2024-09-29,11
2024-09-30,10
2024-10-01,12
2024-10-02,13
2024-10-03,12
2024-10-04,16