Day,Trump 2024: (Nevada)
2024-07-04,0
2024-07-05,0
2024-07-06,0
2024-07-07,0
2024-07-08,0
2024-07-09,0
2024-07-10,0
2024-07-11,0
2024-07-12,0
2024-07-13,60
2024-07-14,100
2024-07-15,47
2024-07-16,42
2024-07-17,35
2024-07-18,22
2024-07-19,22
2024-07-20,31
2024-07-21,26
2024-07-22,32
2024-07-23,21
2024-07-24,0
2024-07-25,0
2024-07-26,0
2024-07-27,21
2024-07-28,23
2024-07-29,0
2024-07-30,19
2024-07-31,21
2024-08-01,0
2024-08-02,0
2024-08-03,0
2024-08-04,0
2024-08-05,0
2024-08-06,0
2024-08-07,0
2024-08-08,0
2024-08-09,25
2024-08-10,0
2024-08-11,27
2024-08-12,0
2024-08-13,19
2024-08-14,0
2024-08-15,0
2024-08-16,0
2024-08-17,0
2024-08-18,0
2024-08-19,0
2024-08-20,0
2024-08-21,0
2024-08-22,32
2024-08-23,22
2024-08-24,0
2024-08-25,22
2024-08-26,0
2024-08-27,0
2024-08-28,0
2024-08-29,0
2024-08-30,0
2024-08-31,0
2024-09-01,0
2024-09-02,0
2024-09-03,21
2024-09-04,21
2024-09-05,0
2024-09-06,0
2024-09-07,0
2024-09-08,0
2024-09-09,0
2024-09-10,0
2024-09-11,39
2024-09-12,24
2024-09-13,27
2024-09-14,31
2024-09-15,0
2024-09-16,20
2024-09-17,19
2024-09-18,19
2024-09-19,0
2024-09-20,11
2024-09-21,13
2024-09-22,11
2024-09-23,11
2024-09-24,13
2024-09-25,13
2024-09-26,11
2024-09-27,12
2024-09-28,15
2024-09-29,13
2024-09-30,14
2024-10-01,13
2024-10-02,14
2024-10-03,13
2024-10-04,14